plant.species,Family,Genus,Sp2,native_exotic,pollination_mode,Flowering_months_duration,start_flowering,growth_form_category,plant_height_m,reference,inflorescence,structural_blossom_class,symmetry,nectar,pollen,oil,sugar.concentration,pollen.flower
Helianthus pauciflorus,Asteraceae,Helianthus,pauciflorus,E,biotic,2,8,herb,2,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Heracleum sphondylium,Iridaceae,Heracleum,sphondylium,N,biotic,4,6,herb,2.5,,1,dish_bowl,actinomorph,1,1,0,1440.15,NA
Hibiscus syriacus,Malvaceae,Hibiscus,syriacus,E,biotic,3,7,shrub,3,,0,bell_trumpet,actinomorph,1,1,0,2545.74,NA
Hydrangea macrophylla,Hydrangeaceae,Hydrangea,macrophylla,E,biotic,2,6,shrub,3,,1,dish_bowl,actinomorph,1,1,0,0.71,NA
Hydrangea paniculata,Hydrangeaceae,Hydrangea,paniculata,E,biotic,5,6,shrub,4,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Hydrangea quercifolia,Hydrangeaceae,Hydrangea,quercifolia,E,biotic,2,7,shrub,2,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Hydrangea longipes,Hydrangeaceae,Hydrangea,longipes,E,biotic,2,7,shrub,2,efloras.org,1,dish_bowl,actinomorph,NA,1,NA,NA,NA
Hypericum androsaemum,Hypericaceae,Hypericum,androsaemum,N,biotic,1,6,shrub,1,,1,dish_bowl,actinomorph,0,1,0,0,NA
Hypericum calycinum,Hypericaceae,Hypericum,calycinum,N,biotic,3,6,shrub,0.6,,1,dish_bowl,actinomorph,0,1,0,NA,NA
Hypericum myrtifolium,Hypericaceae,Hypericum,myrtifolium,E,biotic,3,5,shrub,1,,1,dish_bowl,actinomorph,0,1,0,NA,NA
Hypericum perforatum,Hypericaceae,Hypericum,perforatum,N,biotic,4,6,herb,0.7,,1,dish_bowl,actinomorph,0,1,0,0,NA
Hypericum scabrum,Hypericaceae,Hypericum,scabrum,E,biotic,1,7,herb,0.28,flora of china,1,dish_bowl,actinomorph,0,1,0,NA,NA
Hypochaeris radicata,Asteraceae,Hypochaeris,radicata,N,biotic,5,6,herb,0.6,,1,dish_bowl,actinomorph,1,1,0,1171.61,NA
Hypochaeris sp.,Asteraceae,Hypochaeris,sp.,NA,biotic,NA,NA,herb,NA,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Hyssopus officinalis,Lamiaceae,Hyssopus,officinalis,E,biotic,3,7,herb,0.6,,1,gullet,sigomorph,1,1,0,45.56666667,NA
Impatiens balfourii,Balsaminaceae,Impatiens,balfourii,E,biotic,4,7,herb,0.5,,1,gullet,sigomorph,1,1,0,NA,NA
Impatiens glandulifera,Balsaminaceae,Impatiens,glandulifera,E,biotic,2,7,herb,0.2,,1,gullet,sigomorph,1,1,0,60.15,NA
Impatiens parviflora,Balsaminaceae,Impatiens,parviflora,E,biotic,5,6,herb,0.7,,1,gullet,sigomorph,1,1,0,NA,NA
Iris hookeri,Iridaceae,Iris,hookeri,E,biotic,1,7,herb,0.3,,0,gullet,sigomorph,1,1,0,NA,NA
Jacobaea vulgaris,Solanaceae,Jacobaea,vulgaris,N,biotic,3,7,herb,0.65,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Koelreuteria paniculata,Sapindaceae,Koelreuteria,paniculata,E,biotic,3,5,tree,7.6,,1,dish_bowl,actinomorph,1,1,0,NA,NA
Lamiaceae sp.,Lamiaceae,Lamiaceae,sp.,NA,biotic,NA,NA,shrub,NA,,NA,gullet,sigomorph,1,1,0,NA,NA
Lamium maculatum,Lamiaceae,Lamium,maculatum,E,biotic,6,4,herb,0.8,,1,gullet,sigomorph,1,1,0,41.48,NA
Lathyrus pratensis,Fabaceae,Lathyrus,pratensis,N,biotic,2,6,herb,1.2,,1,flag,sigomorph,1,1,0,952.69,NA
Lathyrus sativus,Fabaceae,Lathyrus,sativus,N,biotic,2,5,herb,0.6,,1,flag,sigomorph,1,1,0,NA,NA
Lavandula angustifolia,Lamiaceae,Lavandula,angustifolia,N,biotic,4,7,shrub,0.38,,1,stalk_disk,actinomorph,1,1,0,43.875,NA
Leontodon hispidus,Asteraceae,Leontodon,hispidus,N,biotic,3,6,herb,0.4,,1,dish_bowl,actinomorph,1,1,0,1255.21,NA
Leontodon tingitanus,Asteraceae,Leontodon,tingitanus,E,biotic,2,5,herb,0.3,floramaroccana.fr,NA,dish_bowl,actinomorph,1,1,0,NA,NA
Leonurus cardiaca,Lamiaceae,Leonurus,cardiaca,E,biotic,4,6,herb,1.5,,1,gullet,sigomorph,1,1,0,NA,NA
Lespedeza thunbergii,Fabaceae,Lespedeza,thunbergii,E,biotic,3,7,shrub,1.37,,1,flag,sigomorph,1,1,0,NA,NA
Ligustrum ibota,Oleaceae,Ligustrum,ibota,E,biotic,3,5,shrub/tree,1.5,,1,stalk_disk,actinomorph,1,1,0,NA,NA
Ligustrum ovalifolium,Oleaceae,Ligustrum,ovalifolium,E,biotic,3,5,shrub/tree,5,,1,stalk_disk,actinomorph,1,1,0,66.75,NA
Linaria maroccana,Plantaginaceae,Linaria,maroccana,E,biotic,4,6,herb,0.55,,1,gullet,sigomorph,1,1,0,180.13,NA
Linaria purpurea,Plantaginaceae,Linaria,purpurea,N,biotic,5,6,herb,0.6,,1,gullet,sigomorph,1,1,0,180.13,NA
Linaria sp.,Plantaginaceae,Linaria,,NA,biotic,NA,NA,herb,NA,,NA,gullet,sigomorph,1,1,0,NA,NA
Linaria vulgaris,Plantaginaceae,Linaria,vulgaris,N,biotic,4,6,herb,1.2,,1,gullet,sigomorph,1,1,0,39,NA
Lolium temulentum,Poaceae,Lolium,temulentum,E,abiotic,2,6,herb,1,,NA,NA,NA,NA,NA,NA,NA,NA
Lolium multiflorum,Poaceae,Lolium,multiflorum,N,abiotic,4,6,herb,0.6,,NA,NA,NA,NA,NA,NA,NA,NA
Lonicera macranthoides,Caprifoliaceae,Lonicera,macranthoides,E,biotic,NA,NA,climber,1.7,,1,flag,sigomorph,1,1,0,NA,NA
Lotus corniculatus,Fabaceae,Lotus,corniculatus,N,biotic,3,5,herb,0.4,,1,flag,sigomorph,1,1,0,26.25789474,198500
Lotus pedunculatus,Fabaceae,Lotus,pedunculatus,N,biotic,2,6,herb,0.55,,1,flag,sigomorph,1,1,0,35.36,NA
Lotus sp.,Fabaceae,Lotus,sp.,NA,biotic,NA,NA,herb,NA,,1,flag,sigomorph,1,1,0,NA,NA
Lupinus breweri,Fabaceae,Lupinus,breweri,E,biotic,3,6,herb,2.5,calscape.org / calflora.org,1,flag,sigomorph,1,1,0,NA,NA
Lysimachia clethroides,Primulaceae,Lysimachia,clethroides,E,biotic,3,7,herb,0.9,,1,dish_bowl,actinomorph,0,1,1,NA,NA
Lysimachia thyrsiflora,Primulaceae,Lysimachia,thyrsiflora,E,biotic,3,5,herb,0.8,,1,dish_bowl,actinomorph,0,1,1,NA,NA
Lysimachia vulgaris,Primulaceae,Lysimachia,vulgaris,E,biotic,3,6,herb,1,,1,dish_bowl,actinomorph,0,1,1,0,NA
Lythrum salicaria,Lythraceae,Lythrum,salicaria,N,biotic,2,7,herb,1.2,,1,stalk_disk,actinomorph,1,1,0,64.45,NA
Malva moschata,Malvaceae,Malva,moschata,N,biotic,4,6,herb,1,,1,bell_trumpet,actinomorph,1,1,0,NA,NA
Malva sylvestris,Malvaceae,Malva,sylvestris,N,biotic,4,6,herb,1.5,,1,bell_trumpet,actinomorph,1,1,0,48.3,NA
Mandevilla atroviolacea,Apocynaceae,Mandevilla,atroviolacea,E,biotic,NA,NA,herb,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Mauranthemum decipiens,Asteraceae,Mauranthemum,decipiens,E,biotic,4,2,herb,0.4,florealpes.com,1,dish_bowl,actinomorph,1,1,0,NA,NA
Medicago lupulina,Fabaceae,Medicago,lupulina,N,biotic,5,5,herb,0.8,,1,flag,sigomorph,1,1,0,29.67,NA
Medicago sativa,Fabaceae,Medicago,sativa,N,biotic,3,6,herb,1.2,,1,flag,sigomorph,1,1,0,63.5,NA
Melampyrum arvense,Orobanchaceae,Melampyrum,arvense,N,biotic,3,8,herb,0.3,,1,NA,NA,NA,NA,NA,30,NA
Melilotus albus,Fabaceae,Melilotus,albus,N,biotic,3,6,herb,1.5,,1,flag,sigomorph,1,1,0,50.44,NA
Melissa officinalis,Lamiaceae,Melissa,officinalis,N,biotic,3,6,herb,1.5,,1,gullet,sigomorph,1,1,0,27.2,NA
Myosotis arvensis,Boraginaceae,Myosotis,arvensis,N,biotic,7,4,herb,0.5,,1,stalk_disk,actinomorph,1,1,0,NA,NA
Nepeta cataria,Lamiaceae,Nepeta,cataria,N,biotic,3,7,herb,0.76,,1,gullet,sigomorph,1,1,0,56.83333333,NA
Nepeta racemosa,Lamiaceae,Nepeta,racemosa,E,biotic,3,6,herb,0.69,,1,gullet,sigomorph,1,1,0,NA,NA
Oenothera parviflora,Onagraceae,Oenothera,parviflora,E,biotic,4,6,herb,15,,1,dish_bowl,actinomorph,1,1,0,NA,NA
