In.Buffer.1500,Taxon.ID,Gruppe,Trivialname,Taxon,Link.zum.Taxon,Gemeinde.n.,Kanton.e.,Fundort,Höhe,Koordx,Koordy,Radius,Räumliche.Zusammenfassung,Anzahl,n.Nachweise,Jahr,Monat,Tag,Fortpflanzungsnachweis,Herkunft,Beobachter.in..Sammler.in,ID.Beobachtung,Rote.Liste,Priorität.CH,UZL,WZL,Massnahmebedarf,Monitoring.Bedarf,NHV,SMARAGD,infoflora..Kantonaler.Schutzstatus,infoflora..Rote.Liste.regional,Habitat,Substrat,swisslichens..Ecotyp,Ordnung,Familie,swissfungi..funktionelle.Gruppe,Indigenat.CH,Standortfremd,Einführung
x,infoflora:300005,Gefässpflanzen,Wiesen-Lieschgras,Phleum pratense aggr.,www.infoflora.ch/flora/1033400,Neunforn,TG,,,2701500,1274500,707,B,,NA,2013,5,7,NA,BAFU / OFEV / UFAM,Schach Johannes,4499865,LC,K,,,NA,NA,,,,LC,TypoCH 4.0.1 : Kunstwiese auf Fruchtfolgefläche,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:300000,Gefässpflanzen,Gewöhnliches Wiesen-Lieschgras,Phleum pratense L.,www.infoflora.ch/flora/1033410,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956813,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:300300,Gefässpflanzen,Schilf,Phragmites australis (Cav.) Steud.,www.infoflora.ch/flora/1033450,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800530,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:302400,Gefässpflanzen,Ährige Rapunzel,Phyteuma spicatum L.,www.infoflora.ch/flora/1033740,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956814,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Campanulaceae,NA,INN,NA,
x,infoflora:302600,Gefässpflanzen,Amerikanische Kermesbeere,Phytolacca americana L.,www.infoflora.ch/flora/1033780,Indéterminé (ZH),ZH,,463-465,2700950,1274720,20,A,,NA,2014,7,24,NA,Flora des Kantons Zürich,"Bachmann Philipp, Bachmann Trudi",4754247,,,,,NA,NA,,,,,"TypoCH 4 : Grünland (Naturrasen, Wiesen und Weiden)",NA,NA,NA,Phytolaccaceae,NA,NLI,1,I
x,infoflora:302600,Gefässpflanzen,Amerikanische Kermesbeere,Phytolacca americana L.,www.infoflora.ch/flora/1033780,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800531,,,,,NA,NA,,,,,,NA,NA,NA,Phytolaccaceae,NA,NLI,1,
x,infoflora:302800,Gefässpflanzen,Fichte,Picea abies (L.) H. Karst.,www.infoflora.ch/flora/1033800,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956815,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Pinaceae,NA,INN,NA,
x,infoflora:306100,Gefässpflanzen,Wald-Föhre,Pinus sylvestris L.,www.infoflora.ch/flora/1034130,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956816,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Pinaceae,NA,INN,NA,
x,infoflora:307800,Gefässpflanzen,Spitz-Wegerich,Plantago lanceolata L.,www.infoflora.ch/flora/1034330,Neunforn,TG,,,2701500,1274500,707,B,,NA,2013,5,7,NA,BAFU / OFEV / UFAM,Schach Johannes,4499851,LC,K,,,NA,NA,,,,LC,TypoCH 4.0.1 : Kunstwiese auf Fruchtfolgefläche,NA,NA,NA,Plantaginaceae,NA,INN,NA,
x,infoflora:307800,Gefässpflanzen,Spitz-Wegerich,Plantago lanceolata L.,www.infoflora.ch/flora/1034330,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Gefässpflanzen s Zürich,?,3956817,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Plantaginaceae,NA,INN,NA,
x,infoflora:307800,Gefässpflanzen,Spitz-Wegerich,Plantago lanceolata L.,www.infoflora.ch/flora/1034330,Neunforn,TG,,,2701500,1274500,707,B,,NA,2018,5,3,NA,BAFU / OFEV / UFAM,Schach Johannes,8190799,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Plantaginaceae,NA,INN,NA,
x,infoflora:307800,Gefässpflanzen,Spitz-Wegerich,Plantago lanceolata L.,www.infoflora.ch/flora/1034330,Neunforn,TG,,,2701500,1274500,707,B,,NA,2018,7,27,NA,BAFU / OFEV / UFAM,Schach Johannes,8190819,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Plantaginaceae,NA,INN,NA,
x,infoflora:307900,Gefässpflanzen,Gewöhnlicher Breit-Wegerich,Plantago major L. subsp. major,www.infoflora.ch/flora/1034360,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956818,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Plantaginaceae,NA,INN,NA,
x,infoflora:308100,Gefässpflanzen,Mittlerer Wegerich,Plantago media L.,www.infoflora.ch/flora/1034390,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956819,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Plantaginaceae,NA,INN,NA,
x,infoflora:309200,Gefässpflanzen,Einjähriges Rispengras,Poa annua L.,www.infoflora.ch/flora/1034490,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956820,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:310500,Gefässpflanzen,Hain-Rispengras,Poa nemoralis L.,www.infoflora.ch/flora/1034620,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956821,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:310900,Gefässpflanzen,Wiesen-Rispengras,Poa pratensis aggr.,www.infoflora.ch/flora/1034650,Neunforn,TG,,,2701500,1274500,707,B,,NA,2003,4,22,NA,BAFU / OFEV / UFAM,Valencak Martin,1072223,LC,K,,,NA,NA,,,,LC,TypoCH 4.5.1 : Talfettwiesen (Fromentalwiese),NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:310900,Gefässpflanzen,Wiesen-Rispengras,Poa pratensis aggr.,www.infoflora.ch/flora/1034650,Neunforn,TG,,,2701500,1274500,707,B,,NA,2008,4,29,NA,BAFU / OFEV / UFAM,Breunig Thomas,3520343,LC,K,,,NA,NA,,,,LC,"TypoCH 8.2.3 : Hackfruchtacker (Sommerkultur), Garten",NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:310900,Gefässpflanzen,Wiesen-Rispengras,Poa pratensis aggr.,www.infoflora.ch/flora/1034650,Neunforn,TG,,,2701500,1274500,707,B,,NA,2013,5,7,NA,BAFU / OFEV / UFAM,Schach Johannes,4499860,LC,K,,,NA,NA,,,,LC,TypoCH 4.0.1 : Kunstwiese auf Fruchtfolgefläche,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:310900,Gefässpflanzen,Wiesen-Rispengras,Poa pratensis aggr.,www.infoflora.ch/flora/1034650,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956934,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:310900,Gefässpflanzen,Wiesen-Rispengras,Poa pratensis aggr.,www.infoflora.ch/flora/1034650,Neunforn,TG,,,2701500,1274500,707,B,,NA,2018,7,27,NA,BAFU / OFEV / UFAM,Schach Johannes,8190824,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:310900,Gefässpflanzen,Wiesen-Rispengras,Poa pratensis aggr.,www.infoflora.ch/flora/1034650,Neunforn,TG,,,2701500,1274500,707,B,,NA,2018,5,3,NA,BAFU / OFEV / UFAM,Schach Johannes,8190805,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:311295,Gefässpflanzen,Gemeines Rispengras,Poa trivialis L.,www.infoflora.ch/flora/1034690,Neunforn,TG,,,2701500,1274500,707,B,,NA,2003,4,22,NA,BAFU / OFEV / UFAM,Valencak Martin,1072224,LC,K,,,NA,NA,,,,LC,TypoCH 4.5.1 : Talfettwiesen (Fromentalwiese),NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:311295,Gefässpflanzen,Gemeines Rispengras,Poa trivialis L.,www.infoflora.ch/flora/1034690,Neunforn,TG,,,2701500,1274500,707,B,,NA,2008,4,29,NA,BAFU / OFEV / UFAM,Breunig Thomas,3520344,LC,K,,,NA,NA,,,,LC,"TypoCH 8.2.3 : Hackfruchtacker (Sommerkultur), Garten",NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:311295,Gefässpflanzen,Gemeines Rispengras,Poa trivialis L.,www.infoflora.ch/flora/1034690,Neunforn,TG,,,2701500,1274500,707,B,,NA,2013,5,7,NA,BAFU / OFEV / UFAM,Schach Johannes,4499859,LC,K,,,NA,NA,,,,LC,TypoCH 4.0.1 : Kunstwiese auf Fruchtfolgefläche,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:311295,Gefässpflanzen,Gemeines Rispengras,Poa trivialis L.,www.infoflora.ch/flora/1034690,Neunforn,TG,,,2701500,1274500,707,B,,NA,2018,5,3,NA,BAFU / OFEV / UFAM,Schach Johannes,8190804,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:311300,Gefässpflanzen,Gewöhnliches Rispengras,Poa trivialis L. subsp. trivialis,www.infoflora.ch/flora/1034700,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956822,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:312800,Gefässpflanzen,Schopfige Kreuzblume,Polygala comosa Schkuhr,www.infoflora.ch/flora/1034840,Neunforn,TG,Neunforn. Niederneunforn. sonnige Wegböschung,490,2700950,1272800,50,A,,NA,2006,5,10,NA,Naturmuseum Thurgau,Grädel,6492167,NT,K,L,,NA,NA,,,,VU,,NA,NA,NA,Polygalaceae,NA,INN,NA,
x,infoflora:313400,Gefässpflanzen,Vielblütiges Salomonssiegel,Polygonatum multiflorum (L.) All.,www.infoflora.ch/flora/1034920,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956823,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asparagaceae,NA,INN,NA,
x,infoflora:314000,Gefässpflanzen,Sumpf-Knöterich,Polygonum amphibium L.,www.infoflora.ch/flora/1034960,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4853593,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Polygonaceae,NA,INN,NA,
x,infoflora:314300,Gefässpflanzen,Vogel-Knöterich,Polygonum aviculare aggr.,www.infoflora.ch/flora/1034980,Neunforn,TG,,,2701500,1274500,707,B,,NA,2003,7,23,NA,BAFU / OFEV / UFAM,Valencak Martin,1072225,LC,K,,,NA,NA,,,,LC,TypoCH 4.5.1 : Talfettwiesen (Fromentalwiese),NA,NA,NA,Polygonaceae,NA,INN,NA,
x,infoflora:314300,Gefässpflanzen,Vogel-Knöterich,Polygonum aviculare aggr.,www.infoflora.ch/flora/1034980,Neunforn,TG,,,2701500,1274500,707,B,,NA,2008,4,29,NA,BAFU / OFEV / UFAM,Breunig Thomas,3520345,LC,K,,,NA,NA,,,,LC,"TypoCH 8.2.3 : Hackfruchtacker (Sommerkultur), Garten",NA,NA,NA,Polygonaceae,NA,INN,NA,
x,infoflora:314300,Gefässpflanzen,Vogel-Knöterich,Polygonum aviculare aggr.,www.infoflora.ch/flora/1034980,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956824,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Polygonaceae,NA,INN,NA,
x,infoflora:314300,Gefässpflanzen,Vogel-Knöterich,Polygonum aviculare aggr.,www.infoflora.ch/flora/1034980,Neunforn,TG,,,2701500,1274500,707,B,,NA,2018,7,27,NA,BAFU / OFEV / UFAM,Schach Johannes,8190811,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Polygonaceae,NA,INN,NA,
x,infoflora:314300,Gefässpflanzen,Vogel-Knöterich,Polygonum aviculare aggr.,www.infoflora.ch/flora/1034980,Neunforn,TG,,,2701500,1274500,707,B,,NA,2018,5,3,NA,BAFU / OFEV / UFAM,Schach Johannes,8190794,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Polygonaceae,NA,INN,NA,
x,infoflora:315600,Gefässpflanzen,Pfirsichblättriger Knöterich,Polygonum persicaria L.,www.infoflora.ch/flora/1035140,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956935,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Polygonaceae,NA,INN,NA,
x,infoflora:315600,Gefässpflanzen,Pfirsichblättriger Knöterich,Polygonum persicaria L.,www.infoflora.ch/flora/1035140,Neunforn,TG,,,2701500,1274500,707,B,,NA,2018,7,27,NA,BAFU / OFEV / UFAM,Schach Johannes,8190812,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Polygonaceae,NA,INN,NA,
x,infoflora:320900,Gefässpflanzen,Gänse-Fingerkraut,Potentilla anserina L.,www.infoflora.ch/flora/1035700,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956826,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:322400,Gefässpflanzen,Blutwurz,Potentilla erecta (L.) Raeusch.,www.infoflora.ch/flora/1035810,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956827,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:324500,Gefässpflanzen,Kriechendes Fingerkraut,Potentilla reptans L.,www.infoflora.ch/flora/1036040,Neunforn,TG,,,2701500,1274500,707,B,,NA,2003,4,22,NA,BAFU / OFEV / UFAM,Valencak Martin,1072226,LC,K,,,NA,NA,,,,LC,TypoCH 4.5.1 : Talfettwiesen (Fromentalwiese),NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:324500,Gefässpflanzen,Kriechendes Fingerkraut,Potentilla reptans L.,www.infoflora.ch/flora/1036040,Neunforn,TG,,,2701500,1274500,707,B,,NA,2008,4,29,NA,BAFU / OFEV / UFAM,Breunig Thomas,3520346,LC,K,,,NA,NA,,,,LC,"TypoCH 8.2.3 : Hackfruchtacker (Sommerkultur), Garten",NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:324500,Gefässpflanzen,Kriechendes Fingerkraut,Potentilla reptans L.,www.infoflora.ch/flora/1036040,Neunforn,TG,,,2701500,1274500,707,B,,NA,2013,5,7,NA,BAFU / OFEV / UFAM,Schach Johannes,4499845,LC,K,,,NA,NA,,,,LC,TypoCH 4.0.1 : Kunstwiese auf Fruchtfolgefläche,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:324500,Gefässpflanzen,Kriechendes Fingerkraut,Potentilla reptans L.,www.infoflora.ch/flora/1036040,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956828,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:324500,Gefässpflanzen,Kriechendes Fingerkraut,Potentilla reptans L.,www.infoflora.ch/flora/1036040,Neunforn,TG,,,2701500,1274500,707,B,,NA,2018,5,3,NA,BAFU / OFEV / UFAM,Schach Johannes,8190795,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:324500,Gefässpflanzen,Kriechendes Fingerkraut,Potentilla reptans L.,www.infoflora.ch/flora/1036040,Neunforn,TG,,,2701500,1274500,707,B,,NA,2018,7,27,NA,BAFU / OFEV / UFAM,Schach Johannes,8190814,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:324700,Gefässpflanzen,Erdbeer-Fingerkraut,Potentilla sterilis (L.) Garcke,www.infoflora.ch/flora/1036060,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956829,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:325100,Gefässpflanzen,Frühlings-Fingerkraut,Potentilla verna L.,www.infoflora.ch/flora/1036090,Neunforn,TG,"Neunforn. Niederneunforn. Böschungen, Wegränder",490,2701000,1272000,1000,A,,NA,2006,5,10,NA,Naturmuseum Thurgau,Grädel,6490126,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:325100,Gefässpflanzen,Frühlings-Fingerkraut,Potentilla verna L.,www.infoflora.ch/flora/1036090,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956937,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:325500,Gefässpflanzen,Stängellose Schlüsselblume,Primula acaulis (L.) L.,www.infoflora.ch/flora/1036150,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800532,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Primulaceae,NA,INN,2,I
x,infoflora:326000,Gefässpflanzen,Wald-Schlüsselblume,Primula elatior (L.) L. subsp. elatior,www.infoflora.ch/flora/1036210,Neunforn,TG,,,2701500,1274500,707,B,,NA,2003,7,23,NA,BAFU / OFEV / UFAM,Valencak Martin,1072227,,,L,,NA,NA,,,,,TypoCH 4.5.1 : Talfettwiesen (Fromentalwiese),NA,NA,NA,Primulaceae,NA,INN,NA,
x,infoflora:326000,Gefässpflanzen,Wald-Schlüsselblume,Primula elatior (L.) L. subsp. elatior,www.infoflora.ch/flora/1036210,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956830,,,L,,NA,NA,,,,,,NA,NA,NA,Primulaceae,NA,INN,NA,
x,infoflora:328100,Gefässpflanzen,Kleine Brunelle,Prunella vulgaris L.,www.infoflora.ch/flora/1036480,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956831,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Lamiaceae,NA,INN,NA,
x,infoflora:328400,Gefässpflanzen,Süsskirsche,Prunus avium L.,www.infoflora.ch/flora/1036500,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956832,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:329400,Gefässpflanzen,Kirschlorbeer,Prunus laurocerasus L.,www.infoflora.ch/flora/1036590,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2016,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),5147066,,,,,NA,NA,,,,,,NA,NA,NA,Rosaceae,NA,NLS,1,
x,infoflora:330300,Gefässpflanzen,Schwarzdorn,Prunus spinosa L.,www.infoflora.ch/flora/1036670,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956833,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:330600,Gefässpflanzen,Douglasfichte,Pseudotsuga menziesii (Mirb.) Franco,www.infoflora.ch/flora/1036740,Indéterminé (ZH),ZH,,465-471,2700860,1274540,20,A,,NA,2014,7,24,NA,Flora des Kantons Zürich,"Bachmann Philipp, Bachmann Trudi",4754248,,,,,NA,NA,,,,,TypoCH 6 : Wälder,NA,NA,NA,Pinaceae,NA,NEO,1,I
x,infoflora:330600,Gefässpflanzen,Douglasfichte,Pseudotsuga menziesii (Mirb.) Franco,www.infoflora.ch/flora/1036740,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800533,,,,,NA,NA,,,,,,NA,NA,NA,Pinaceae,NA,NEO,1,
x,infoflora:330800,Gefässpflanzen,Adlerfarn,Pteridium aquilinum (L.) Kuhn,www.infoflora.ch/flora/1036760,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800534,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Dennstaedtiaceae,NA,INN,NA,
x,infoflora:332800,Gefässpflanzen,Dunkelgrünes Lungenkraut,Pulmonaria obscura Dumort.,www.infoflora.ch/flora/1036950,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956834,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Boraginaceae,NA,INN,NA,
x,infoflora:332900,Gefässpflanzen,Gewöhnliches Lungenkraut,Pulmonaria officinalis L.,www.infoflora.ch/flora/1036970,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956835,NT,K,,,NA,NA,,,,NT,,NA,NA,NA,Boraginaceae,NA,INN,NA,
x,infoflora:334200,Gefässpflanzen,Gemeine Kuhschelle,Pulsatilla vulgaris Mill.,www.infoflora.ch/flora/1037100,Neunforn,TG,Neunforn. Oberneunforn. Magerwiese,470,2700000,1273000,1000,A,,NA,1989,3,11,NA,Naturmuseum Thurgau,Halter,6496941,EN,3,Z,,2,2,451.1/2,,Vollständig geschützt,EN,,NA,NA,NA,Ranunculaceae,NA,INN,NA,
x,infoflora:335900,Gefässpflanzen,Trauben-Eiche,Quercus petraea Liebl.,www.infoflora.ch/flora/1037310,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956836,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Fagaceae,NA,INN,NA,
x,infoflora:336100,Gefässpflanzen,Stiel-Eiche,Quercus robur L.,www.infoflora.ch/flora/1037330,Neunforn,TG,,,2701500,1274500,707,B,,NA,2003,4,22,NA,BAFU / OFEV / UFAM,Valencak Martin,1072228,LC,K,,,NA,NA,,,,LC,TypoCH 4.5.1 : Talfettwiesen (Fromentalwiese),NA,NA,NA,Fagaceae,NA,INN,NA,
x,infoflora:336100,Gefässpflanzen,Stiel-Eiche,Quercus robur L.,www.infoflora.ch/flora/1037330,Neunforn,TG,,,2701500,1274500,707,B,,NA,2008,4,29,NA,BAFU / OFEV / UFAM,Breunig Thomas,3520347,LC,K,,,NA,NA,,,,LC,"TypoCH 8.2.3 : Hackfruchtacker (Sommerkultur), Garten",NA,NA,NA,Fagaceae,NA,INN,NA,
x,infoflora:336100,Gefässpflanzen,Stiel-Eiche,Quercus robur L.,www.infoflora.ch/flora/1037330,Neunforn,TG,,,2701500,1274500,707,B,,NA,2013,5,7,NA,BAFU / OFEV / UFAM,Schach Johannes,4499841,LC,K,,,NA,NA,,,,LC,TypoCH 4.0.1 : Kunstwiese auf Fruchtfolgefläche,NA,NA,NA,Fagaceae,NA,INN,NA,
x,infoflora:336100,Gefässpflanzen,Stiel-Eiche,Quercus robur L.,www.infoflora.ch/flora/1037330,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956837,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Fagaceae,NA,INN,NA,
x,infoflora:336595,Gefässpflanzen,Scharfer Hahnenfuss,Ranunculus acris L.,www.infoflora.ch/flora/1037370,Neunforn,TG,,,2701500,1274500,707,B,,NA,2018,5,3,NA,BAFU / OFEV / UFAM,Schach Johannes,8190793,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Ranunculaceae,NA,INN,NA,
x,infoflora:336700,Gefässpflanzen,Fries' Scharfer Hahnenfuss,Ranunculus acris subsp. friesianus (Jord.) Syme,www.infoflora.ch/flora/1037390,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956838,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Ranunculaceae,NA,INN,NA,
x,infoflora:337700,Gefässpflanzen,Knolliger Hahnenfuss,Ranunculus bulbosus L.,www.infoflora.ch/flora/1037510,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956938,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Ranunculaceae,NA,INN,NA,
x,infoflora:338200,Gefässpflanzen,Scharbockskraut,Ranunculus ficaria L.,www.infoflora.ch/flora/1037550,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800535,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Ranunculaceae,NA,INN,NA,
x,infoflora:340900,Gefässpflanzen,Kriechender Hahnenfuss,Ranunculus repens L.,www.infoflora.ch/flora/1037840,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956839,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Ranunculaceae,NA,INN,NA,
x,infoflora:342600,Gefässpflanzen,Garten-Rettich,Raphanus sativus L.,www.infoflora.ch/flora/1038050,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956939,,,,,NA,NA,,,,,,NA,NA,NA,Brassicaceae,NA,NEO,1,
