"","ID","nbsp","PVar","PRic","PEve","PClu"
"1","01_1_BERD_p",2,0.36407797208954,0.728155944179081,0.072619332344817,0.36407797208954
"2","01_2_BERD_p",2,0.36407797208954,0.728155944179081,0.0725567127238842,0.36407797208954
"3","01_BEUA_p",3,0.728980619555334,2.186941858666,0.365602587569532,0.546529295822437
"4","01_BEUB_p",3,0.573803884137565,1.72141165241269,0.0721779671349879,0.317445700187315
"5","01_BEUC_p",5,0.704409714443116,3.52204857221558,0.276611995765954,0.411755410626986
"6","01_BSRD_p",3,0.728980619555334,2.186941858666,0.088475308680597,0.546529295822437
"7","01_BSRE_p",4,0.799344628254682,3.19737851301873,0.529005594205171,0.575169998187585
"8","01_BSRF_p",1,NA,NA,NA,NA
"9","01_BSUA_p",3,0.263081153472048,0.789243460416145,0.0115788936441149,0.162084334854557
"10","01_BSUB_p",4,0.55798141102458,2.23192564409832,0.0664432983181239,0.334783668285195
"11","01_BSUC_p",8,0.725986714727724,5.80789371782179,0.630146801686436,0.277769863985613
"12","01_ZHRD_p",5,0.6918945515318,3.459472757659,0.359882575442062,0.361694758981722
"13","01_ZHRE_p",9,0.677606174131728,6.09845556718555,0.429506120426759,0.255462445846817
"14","01_ZHRF_p",2,0.911431943288231,1.82286388657646,0.0444518865937016,0.911431943288231
"15","01_ZHUA_p",3,0.28586808697762,0.857604260932859,0.0462504068255007,0.207658201865699
"16","01_ZHUB_p",9,0.741296406164317,6.67166765547885,0.476648464217554,0.331796633735774
"17","01_ZHUC_p",2,0.0610875162370648,0.12217503247413,0.00162534841564655,0.0610875162370648
"18","02_1_BERD_p",1,NA,NA,NA,NA
"19","02_2_BERD_p",1,NA,NA,NA,NA
"20","02_BEUA_p",3,0.728980619555334,2.186941858666,0.17662957180017,0.546529295822437
"21","02_BEUB_p",7,0.812979079118921,5.69085355383245,0.637154963623148,0.480214556682139
"22","02_BEUC_p",2,0.911431943288231,1.82286388657646,0.0423372838778757,0.911431943288231
"23","02_BSRD_p",2,0.36407797208954,0.728155944179081,0.0904010253353489,0.36407797208954
"24","02_BSRE_p",1,NA,NA,NA,NA
"25","02_BSUA_p",1,NA,NA,NA,NA
"26","02_BSUB_p",8,0.547506742427051,4.38005393941641,0.0663669686807989,0.24942890696339
"27","02_BSUC_p",11,0.676982147720452,7.44680362492497,0.397671927152468,0.247244846290326
"28","02_ZHRD_p",6,0.443094970944575,2.65856982566745,0.269598468309091,0.24129169293429
"29","02_ZHRE_p",4,0.231780490045533,0.927121960182132,0.0689767610692739,0.137712847851802
"30","02_ZHRF_p",3,0.263081153472048,0.789243460416145,0.0598992251850221,0.162084334854557
"31","02_ZHUA_p",4,0.800689523184743,3.20275809273897,0.0559237495453125,0.623117389011106
"32","02_ZHUB_p",1,NA,NA,NA,NA
